,date,key,cum_hospitalized,cum_icu,cum_on_ventilator,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,new_diagnoses,new_negatives,new_tests,new_deaths,new_hospitalized,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade,day,new_icu,num_on_ventilator
5163,2020-03-04,CA,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,0,,
5139,2020-03-05,CA,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,1,,
5105,2020-03-06,CA,,,,,,,,,7,0,7,0,0,0,0,0,0,0,,2,,
5056,2020-03-07,CA,,,,,,,,,9,0,9,0,0,0,0,0,0,0,,3,,
5006,2020-03-08,CA,,,,,,,,,19,0,19,0,0,0,0,0,0,0,,4,,
4956,2020-03-09,CA,,,,,,,,,26,228,254,0,0,0,0,0,0,0,,5,,
4906,2020-03-10,CA,,,,,,,,,19,0,19,0,0,0,0,0,0,0,,6,,
4856,2020-03-11,CA,,,,,,,,,24,226,250,0,0,0,0,0,0,0,,7,,
4805,2020-03-12,CA,,,,,3/12/2020 10:00,2020-03-12T10:00:00Z,03/12 06:00,4.0,45,0,45,4,0,0,0,0,0,0,,8,,
4754,2020-03-13,CA,,,,,3/12/2020 10:00,2020-03-12T10:00:00Z,03/12 06:00,4.0,0,0,0,0,0,0,0,0,0,0,,9,,
4703,2020-03-14,CA,,,,,3/13/2020 11:00,2020-03-13T11:00:00Z,03/13 07:00,5.0,50,0,50,1,0,0,0,0,0,0,,10,,
4652,2020-03-15,CA,,,,,3/14/2020 11:00,2020-03-14T11:00:00Z,03/14 07:00,5.0,41,0,41,0,0,0,0,0,0,0,,11,,
4597,2020-03-16,CA,,,,,3/16/2020 15:10,2020-03-16T15:10:00Z,03/16 11:10,6.0,42,7065,7107,1,0,0,0,0,0,0,,12,,
4541,2020-03-17,CA,,,,,3/16/2020 21:00,2020-03-16T21:00:00Z,03/16 17:00,11.0,148,0,148,5,0,0,0,0,0,0,,13,,
4485,2020-03-18,CA,,,,,3/17/2020 21:00,2020-03-17T21:00:00Z,03/17 17:00,13.0,128,0,128,2,0,0,0,0,0,0,,14,,
4429,2020-03-19,CA,,,,,3/19/2020 14:25,2020-03-19T14:25:00Z,03/19 10:25,18.0,313,806,1119,5,0,0,0,0,0,0,,15,,
4373,2020-03-20,CA,,,,,3/20/2020 14:41,2020-03-20T14:41:00Z,03/20 10:41,20.0,139,1637,1776,2,0,0,0,0,0,0,,16,,
4317,2020-03-21,CA,,,,,3/21/2020 00:00,2020-03-21T00:00:00Z,03/20 20:00,24.0,216,825,1041,4,0,0,0,0,0,0,,17,,
4261,2020-03-22,CA,,,,,3/22/2020 13:34,2020-03-22T13:34:00Z,03/22 09:34,27.0,257,55,312,3,0,0,0,0,0,0,,18,,
4205,2020-03-23,CA,,,,B,3/23/2020 00:00,2020-03-23T00:00:00Z,03/22 20:00,27.0,197,1263,1460,0,0,0,0,0,0,0,,19,,
4149,2020-03-24,CA,,,,B,3/24/2020 00:00,2020-03-24T00:00:00Z,03/23 20:00,40.0,369,885,1254,13,0,0,0,0,0,0,,20,,
4093,2020-03-25,CA,,,,B,3/24/2020 00:00,2020-03-24T00:00:00Z,03/23 20:00,53.0,253,2469,2722,13,0,0,0,0,0,0,,21,,
4037,2020-03-26,CA,,,,B,3/25/2020 17:00,2020-03-25T17:00:00Z,03/25 13:00,65.0,651,1459,2110,12,0,0,0,0,0,0,,22,,
3981,2020-03-27,CA,,,,B,3/27/2020 00:00,2020-03-27T00:00:00Z,03/26 20:00,78.0,873,0,873,13,0,0,0,0,0,0,,23,,
3925,2020-03-28,CA,,,,B,3/27/2020 17:00,2020-03-27T17:00:00Z,03/27 13:00,101.0,764,3169,3933,23,0,0,0,0,0,0,,24,,
3869,2020-03-29,CA,,,,B,3/29/2020 14:18,2020-03-29T14:18:00Z,03/29 10:18,123.0,1065,0,1065,22,0,0,0,0,0,0,,25,,
3813,2020-03-30,CA,,,,B,3/30/2020 00:00,2020-03-30T00:00:00Z,03/29 20:00,133.0,739,0,739,10,0,0,0,0,0,0,,26,,
3757,2020-03-31,CA,,,,B,3/31/2020 16:00,2020-03-31T16:00:00Z,03/31 12:00,153.0,1035,1223,2258,20,0,0,0,0,0,0,,27,,
3701,2020-04-01,CA,,,,B,3/31/2020 00:00,2020-03-31T00:00:00Z,03/30 20:00,171.0,673,0,673,18,0,0,0,0,0,0,,28,,
3645,2020-04-02,CA,,,,B,4/2/2020 00:00,2020-04-02T00:00:00Z,04/01 20:00,203.0,1036,2037,3073,32,0,0,0,0,0,0,,29,,
3589,2020-04-03,CA,,,,B,4/2/2020 00:00,2020-04-02T00:00:00Z,04/01 20:00,237.0,1510,790,2300,34,0,0,0,0,0,0,,30,,
3533,2020-04-04,CA,,,,B,4/2/2020 00:00,2020-04-02T00:00:00Z,04/01 20:00,276.0,1325,77075,78400,39,0,0,0,0,0,0,,31,,
3477,2020-04-05,CA,,,,B,4/4/2020 00:00,2020-04-04T00:00:00Z,04/03 20:00,319.0,1412,1421,2833,43,0,0,0,0,0,0,,32,,
3421,2020-04-06,CA,,,,B,4/6/2020 00:00,2020-04-06T00:00:00Z,04/05 20:00,343.0,898,0,898,24,0,0,0,0,0,0,,33,,
3365,2020-04-07,CA,,,,B,4/7/2020 18:00,2020-04-07T18:00:00Z,04/07 14:00,374.0,1529,12269,13798,31,0,0,0,0,0,0,,34,,
3309,2020-04-08,CA,,,,B,4/7/2020 18:00,2020-04-07T18:00:00Z,04/07 14:00,442.0,1092,11943,13035,68,0,0,0,0,0,0,,35,,
3253,2020-04-09,CA,,,,B,4/8/2020 19:00,2020-04-08T19:00:00Z,04/08 15:00,492.0,1352,17884,19236,50,0,0,0,0,0,0,,36,,
3197,2020-04-10,CA,,,,B,4/9/2020 00:00,2020-04-09T00:00:00Z,04/08 20:00,541.0,1163,200,1363,49,0,0,0,0,0,0,,37,,
3141,2020-04-11,CA,,,,B,4/9/2020 00:00,2020-04-09T00:00:00Z,04/08 20:00,609.0,1143,7213,8356,68,0,0,0,0,0,0,,38,,
3085,2020-04-12,CA,,,,B,4/11/2020 00:00,2020-04-11T00:00:00Z,04/10 20:00,651.0,1179,15930,17109,42,0,0,0,0,0,0,,39,,
3029,2020-04-13,CA,,,,B,4/12/2020 00:00,2020-04-12T00:00:00Z,04/11 20:00,687.0,554,0,554,36,0,0,0,0,0,0,,40,,
2973,2020-04-14,CA,,,,B,4/13/2020 00:00,2020-04-13T00:00:00Z,04/12 20:00,758.0,990,10336,11326,71,0,0,0,0,0,0,,41,,
2917,2020-04-15,CA,,,,B,4/14/2020 00:00,2020-04-14T00:00:00Z,04/13 20:00,821.0,1086,13192,14278,63,0,0,0,0,0,0,,42,,
