,date,key,cum_hospitalized,cum_icu,cum_on_ventilator,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,new_diagnoses,new_negatives,new_tests,new_deaths,new_hospitalized,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade,day,new_icu,num_on_ventilator
6164,3/12/2020,MA,,,,,3/11/2020 0:00,2020-03-11T00:00:00Z,3/10/2020 20:00,,,,,,0,0,0,0,0,0,0,0,0,0,,0,,
6113,3/13/2020,MA,,,,,3/13/2020 16:00,2020-03-13T16:00:00Z,3/13/2020 12:00,,,,,,15,0,15,0,0,0,0,0,0,0,,1,,
6062,3/14/2020,MA,,,,,3/14/2020 16:00,2020-03-14T16:00:00Z,3/14/2020 12:00,,,,,,15,0,15,0,0,0,0,0,0,0,,2,,
6011,3/15/2020,MA,,,,,3/14/2020 16:00,2020-03-14T16:00:00Z,3/14/2020 12:00,,,,,,26,584,610,0,0,0,0,0,0,0,,3,,
5957,3/16/2020,MA,,,,,3/16/2020 15:48,2020-03-16T15:48:00Z,3/16/2020 11:48,,,,,,33,615,648,0,0,0,0,0,0,0,,4,,
5901,3/17/2020,MA,,,,,3/16/2020 16:00,2020-03-16T16:00:00Z,3/16/2020 12:00,,,,,,21,434,455,0,0,0,0,0,0,0,,5,,
5845,3/18/2020,MA,,,,,3/18/2020 16:00,2020-03-18T16:00:00Z,3/18/2020 12:00,2,,,,,38,482,520,2,0,0,0,0,0,0,,6,,
5789,3/19/2020,MA,,,,,3/19/2020 11:30,2020-03-19T11:30:00Z,3/19/2020 7:30,3,,,,,73,803,876,1,0,0,0,0,0,0,,7,,
5733,3/20/2020,MA,,,,,3/20/2020 16:00,2020-03-20T16:00:00Z,3/20/2020 12:00,5,,,,,85,877,962,2,0,0,0,0,0,0,,8,,
5677,3/21/2020,MA,61,,,,3/21/2020 16:00,2020-03-21T16:00:00Z,3/21/2020 12:00,7,,,,,112,1004,1116,2,61,0,0,0,0,0,,9,,
5621,3/22/2020,MA,71,,,,3/22/2020 16:00,2020-03-22T16:00:00Z,3/22/2020 12:00,11,,,,,121,677,798,4,10,0,0,0,0,0,,10,,
5565,3/23/2020,MA,79,,,B,3/23/2020 12:30,2020-03-23T12:30:00Z,3/23/2020 8:30,17,,,,,131,2787,2918,6,8,0,0,0,0,0,,11,,
5509,3/24/2020,MA,94,,,B,3/24/2020 12:30,2020-03-24T12:30:00Z,3/24/2020 8:30,26,,,,,382,4451,4833,9,15,0,0,0,0,0,,12,,
5453,3/25/2020,MA,103,,,B,3/25/2020 16:00,2020-03-25T16:00:00Z,3/25/2020 12:00,33,,,,,679,5365,6044,7,9,0,0,0,0,0,,13,,
5397,3/26/2020,MA,219,,,B,3/26/2020 12:30,2020-03-26T12:30:00Z,3/26/2020 8:30,42,,,,,579,3248,3827,9,116,0,0,0,0,0,,14,,
5341,3/27/2020,MA,219,,,B,3/27/2020 12:30,2020-03-27T12:30:00Z,3/27/2020 8:30,57,,,,,833,4917,5750,15,0,0,0,0,0,0,,15,,
5285,3/28/2020,MA,350,,,B,3/27/2020 12:30,2020-03-27T12:30:00Z,3/27/2020 8:30,72,,,,,1007,4671,5678,15,131,0,0,0,0,0,,16,,
5229,3/29/2020,MA,399,,,B,3/28/2020 12:30,2020-03-28T12:30:00Z,3/28/2020 8:30,99,,,,,698,3319,4017,27,49,0,0,0,0,0,,17,,
5173,3/30/2020,MA,453,,,B,3/30/2020 16:15,2020-03-30T16:15:00Z,3/30/2020 12:15,124,,,,,797,2932,3729,25,54,0,0,0,0,0,,18,,
5117,3/31/2020,MA,562,,,B,3/31/2020 12:30,2020-03-31T12:30:00Z,3/31/2020 8:30,153,,,,,868,3274,4142,29,109,0,0,0,0,0,,19,,
5061,4/1/2020,MA,682,,,B,3/31/2020 12:30,2020-03-31T12:30:00Z,3/31/2020 8:30,187,,,,,1118,3685,4803,34,120,0,0,0,0,0,,20,,
5005,4/2/2020,MA,813,,,B,4/2/2020 16:00,2020-04-02T16:00:00Z,4/2/2020 12:00,229,,,,,1228,3642,4870,42,131,0,0,0,0,0,,21,,
4949,4/3/2020,MA,966,,,B,4/3/2020 12:30,2020-04-03T12:30:00Z,4/3/2020 8:30,265,,,,,1436,4918,6354,36,153,0,0,0,0,0,,22,,
4893,4/4/2020,MA,1370,,,B,4/4/2020 12:30,2020-04-04T12:30:00Z,4/4/2020 8:30,304,,,,,1334,4506,5840,39,404,0,0,0,0,0,,23,,
4837,4/5/2020,MA,1632,,,B,4/5/2020 12:30,2020-04-05T12:30:00Z,4/5/2020 8:30,370,,,,,765,2374,3139,66,262,0,0,0,0,0,,24,,
4781,4/6/2020,MA,1667,,,B,4/6/2020 12:30,2020-04-06T12:30:00Z,4/6/2020 8:30,448,,,,,1337,3155,4492,78,35,0,0,0,0,0,,25,,
4725,4/7/2020,MA,1831,,,B,4/7/2020 12:30,2020-04-07T12:30:00Z,4/7/2020 8:30,515,,,,,1365,3550,4915,67,164,0,0,0,0,0,,26,,
4669,4/8/2020,MA,2119,,,B,4/8/2020 12:30,2020-04-08T12:30:00Z,4/8/2020 8:30,615,,,,,1588,4579,6167,100,288,0,0,0,0,0,,27,,
4613,4/9/2020,MA,2302,,,B,4/9/2020 12:30,2020-04-09T12:30:00Z,4/9/2020 8:30,725,,,,,2151,5297,7448,110,183,0,0,0,0,0,,28,,
4557,4/10/2020,MA,2435,,,B,4/10/2020 12:30,2020-04-10T12:30:00Z,4/10/2020 8:30,832,,,,,2035,5418,7453,107,133,0,0,0,0,0,,29,,
4501,4/11/2020,MA,2507,,,B,4/11/2020 12:30,2020-04-11T12:30:00Z,4/11/2020 8:30,946,,,,,1888,4551,6439,114,72,0,0,0,0,0,,30,,
4445,4/12/2020,MA,2514,,,B,4/12/2020 16:00,2020-04-12T16:00:00Z,4/12/2020 12:00,1056,,,,,2615,5348,7963,110,7,0,0,0,0,0,,31,,
4389,4/13/2020,MA,3485,,,B,4/13/2020 10:00,2020-04-13T10:00:00Z,4/13/2020 6:00,1211,,,,,1413,4037,5450,155,971,0,0,0,0,0,,32,,
4333,4/14/2020,MA,3616,,,B,4/14/2020 10:00,2020-04-14T10:00:00Z,4/14/2020 6:00,1329,,,,,1315,3320,4635,118,131,0,0,0,0,0,,33,,
4277,4/15/2020,MA,3637,,,B,4/15/2020 10:00,2020-04-15T10:00:00Z,4/15/2020 6:00,1502,,,,,1861,3970,5831,173,21,0,0,0,0,0,,34,,
4221,4/16/2020,MA,3726,,,B,4/16/2020 10:00,2020-04-16T10:00:00Z,4/16/2020 6:00,1667,,,,,2522,7308,9830,165,89,0,0,0,0,0,,35,,
4165,4/17/2020,MA,3756,,,B,4/16/2020 10:00,2020-04-16T10:00:00Z,4/16/2020 6:00,1822,,,,,2633,7097,9730,155,30,0,0,0,0,0,,36,,
4109,4/18/2020,MA,3728,,,B,4/17/2020 16:00,2020-04-17T16:00:00Z,4/17/2020 12:00,1983,,,,,2402,7409,9811,161,-28,0,0,0,0,0,,37,,
4053,4/19/2020,MA,3789,,,B,4/19/2020 16:00,2020-04-19T16:00:00Z,4/19/2020 12:00,2146,,,,,2293,4691,6984,163,61,0,0,0,0,0,,38,,
3997,4/20/2020,MA,3872,,,B,4/19/2020 16:00,2020-04-19T16:00:00Z,4/19/2020 12:00,2303,,,,,1596,6751,8347,157,83,0,0,0,0,0,,39,,
3941,4/21/2020,MA,4009,,,B,4/21/2020 16:00,2020-04-21T16:00:00Z,4/21/2020 12:00,2449,,,,,1752,5398,7150,146,137,0,0,0,0,0,,40,,
3885,4/22/2020,MA,4256,,,B,4/22/2020 16:00,2020-04-22T16:00:00Z,4/22/2020 12:00,2597,,,,,1745,3345,5090,148,247,0,0,0,0,0,,41,,
3829,4/23/2020,MA,4493,,,B,4/22/2020 16:00,2020-04-22T16:00:00Z,4/22/2020 12:00,2769,,,,,3079,11535,14614,172,237,0,0,0,0,0,,42,,
3773,4/24/2020,MA,4752,,,B,4/24/2020 12:00,2020-04-24T12:00:00Z,4/24/2020 8:00,2877,,,,,2977,7920,10897,108,259,0,0,0,0,0,,43,,
3717,4/25/2020,MA,4965,,,B,4/25/2020 16:00,2020-04-25T16:00:00Z,4/25/2020 12:00,2877,,,,,2379,9253,11632,0,213,0,0,0,0,0,,44,,
3661,4/26/2020,MA,5104,,,B,4/26/2020 16:00,2020-04-26T16:00:00Z,4/26/2020 12:00,2899,,,,,1590,7665,9255,22,139,0,0,0,0,0,,45,,
3605,4/27/2020,MA,5237,,,B,4/27/2020 16:00,2020-04-27T16:00:00Z,4/27/2020 12:00,3003,,,,,1524,7263,8787,104,133,0,0,0,0,0,,46,,
3549,4/28/2020,MA,5515,,,B,4/28/2020 16:00,2020-04-28T16:00:00Z,4/28/2020 12:00,3153,,,,,1840,7773,9613,150,278,0,0,0,0,0,,47,,
3493,4/29/2020,MA,5758,,,A,4/29/2020 16:00,2020-04-29T16:00:00Z,4/29/2020 12:00,3405,,,,60265,1963,9155,11118,252,243,0,0,0,0,0,,48,,
3437,4/30/2020,MA,5942,,,A,4/30/2020 16:00,2020-04-30T16:00:00Z,4/30/2020 12:00,3562,,,,62205,1940,8089,10029,157,184,0,0,0,0,0,,49,,
3381,5/1/2020,MA,6169,,,A,5/1/2020 12:00,2020-05-01T12:00:00Z,5/1/2020 8:00,3716,,,,64311,2106,11883,13989,154,227,0,0,0,0,0,,50,,
3325,5/2/2020,MA,6378,,,A,5/2/2020 12:00,2020-05-02T12:00:00Z,5/2/2020 8:00,3846,,,,66263,1952,7406,9358,130,209,0,0,0,0,0,,51,,
3269,5/3/2020,MA,6507,,,A,5/3/2020 16:00,2020-05-03T16:00:00Z,5/3/2020 12:00,4004,,,,68087,1824,13828,15652,158,129,0,0,0,0,0,,52,,
3213,5/4/2020,MA,6622,,,A,5/4/2020 12:00,2020-05-04T12:00:00Z,5/4/2020 8:00,4090,,,,69087,1000,8622,9622,86,115,0,0,0,0,0,,53,,
3157,5/5/2020,MA,6831,,,A,5/5/2020 12:00,2020-05-05T12:00:00Z,5/5/2020 8:00,4212,,,,70271,1184,7897,9081,122,209,0,0,0,0,0,,54,,
